1921 1 11.571982154700377 24.343371219696166 -1.199406910294698 0 0 0
1922 2 13.700546998863102 24.34337121969516 32.85763059635755 0 0 -1
1925 1 13.70054699886547 24.343371219696056 0.9291579338702556 0 0 0
1926 2 11.571982154699128 24.343371219695292 0.9291579338711786 0 0 0
2371 1 15.829111843032683 22.21480637552738 0.9291579338703176 0 0 0
2376 2 15.829111843031383 22.214806375528894 -1.1994069102945208 0 0 0
2433 1 15.82911184303225 24.343371219697513 32.85763059635501 0 0 -1
2438 2 15.829111843030864 24.343371219694298 0.9291579338713027 0 0 0
2372 2 17.957676687196958 22.214806375528905 0.9291579338703586 0 0 0
2375 1 17.95767668719719 22.214806375529797 32.857630596356785 0 0 -1
2434 2 17.957676687197996 24.343371219694777 -1.1994069102955478 0 0 0
2437 1 17.957676687198482 24.3433712196946 0.9291579338699463 0 0 0
2883 1 20.086241531362788 22.21480637553065 0.9291579338685864 0 0 0
2888 2 20.086241531362532 22.21480637553125 -1.1994069102936697 0 0 0
2945 1 20.086241531362695 24.343371219694607 -1.1994069102937175 0 0 0
2950 2 20.086241531362298 24.343371219694962 0.9291579338704151 0 0 0
2884 2 22.214806375529406 22.214806375529523 0.9291579338730229 0 0 0
2887 1 22.214806375530273 22.21480637552522 32.85763059635823 0 0 -1
2946 2 22.214806375529516 24.34337121969575 32.85763059635657 0 0 -1
2949 1 22.214806375528358 24.3433712196962 0.9291579338708498 0 0 0
3395 1 24.343371219696028 22.214806375527825 0.9291579338666129 0 0 0
3400 2 24.343371219695417 22.214806375530873 -1.1994069102954386 0 0 0
3457 1 24.34337121969397 24.343371219694227 -1.1994069102942575 0 0 0
3462 2 24.343371219696056 24.343371219695243 0.9291579338697715 0 0 0
3396 2 26.47193606385832 22.21480637552982 0.9291579338701967 0 0 0
3399 1 26.471936063862593 22.214806375525804 -1.1994069102940799 0 0 0
3458 2 26.471936063860394 24.34337121969622 32.857630596357694 0 0 -1
3461 1 26.471936063861435 24.343371219692706 0.9291579338713896 0 0 0
3907 1 28.600500908028522 22.214806375529342 0.9291579338706798 0 0 0
3912 2 28.6005009080247 22.21480637553167 32.85763059635597 0 0 -1
3969 1 28.60050090802667 24.343371219693097 -1.1994069102922609 0 0 0
3974 2 28.60050090802582 24.34337121969921 0.9291579338702873 0 0 0
3908 2 30.729065752193158 22.214806375528553 0.9291579338675217 0 0 0
3911 1 30.729065752191005 22.214806375527644 -1.1994069102928435 0 0 0
3970 2 30.729065752191563 24.34337121969736 32.8576305963546 0 0 -1
3973 1 30.729065752194327 24.343371219690084 0.9291579338729758 0 0 0
387 1 -1.1994069102941936 26.471936063858347 0.9291579338709719 0 0 0
388 2 0.9291579338715142 26.471936063861744 0.929157933868655 0 0 0
391 1 0.9291579338703583 26.471936063861417 -1.199406910293527 0 0 0
392 2 32.85763059635667 26.47193606386049 32.85763059635677 -1 0 -1
449 1 -1.1994069102945097 28.60050090802651 32.85763059635844 0 0 -1
450 2 0.9291579338702479 28.600500908026678 32.857630596358014 0 0 -1
453 1 0.9291579338725134 28.600500908027872 0.9291579338703077 0 0 0
454 2 32.85763059635596 28.600500908026003 0.9291579338708162 -1 0 0
899 1 3.05772277803607 26.471936063860216 0.9291579338712804 0 0 0
900 2 5.186287622200758 26.471936063859015 0.9291579338702814 0 0 0
903 1 5.186287622204182 26.47193606386321 -1.1994069102948524 0 0 0
904 2 3.0577227780354344 26.471936063860642 32.85763059635649 0 0 -1
961 1 3.0577227780381198 28.600500908026845 -1.1994069102948086 0 0 0
962 2 5.186287622199775 28.60050090802797 32.857630596357716 0 0 -1
965 1 5.18628762220398 28.600500908027033 0.929157933870439 0 0 0
966 2 3.057722778035646 28.60050090802575 0.9291579338696024 0 0 0
1411 1 7.314852466364394 26.471936063863186 0.9291579338689923 0 0 0
1412 2 9.443417310537153 26.471936063859527 0.9291579338709114 0 0 0
1415 1 9.44341731053003 26.471936063863776 32.857630596357694 0 0 -1
1416 2 7.314852466368447 26.47193606385852 32.8576305963584 0 0 -1
1473 1 7.314852466367529 28.60050090802553 -1.1994069102934486 0 0 0
1474 2 9.44341731053496 28.600500908026845 -1.1994069102952807 0 0 0
1477 1 9.44341731053169 28.600500908029105 0.9291579338671853 0 0 0
1478 2 7.314852466369778 28.60050090802623 0.9291579338715066 0 0 0
1923 1 11.571982154701974 26.4719360638623 0.9291579338692597 0 0 0
1924 2 13.700546998866134 26.4719360638606 0.9291579338722248 0 0 0
1927 1 13.700546998867955 26.471936063859992 -1.199406910294509 0 0 0
1928 2 11.571982154700448 26.471936063857648 32.857630596357914 0 0 -1
1985 1 11.571982154697677 28.600500908027737 32.85763059635763 0 0 -1
1986 2 13.700546998868008 28.60050090802728 32.857630596357886 0 0 -1
1989 1 13.700546998862235 28.600500908025207 0.9291579338705871 0 0 0
1990 2 11.571982154700507 28.600500908025754 0.9291579338716677 0 0 0
2435 1 15.829111843029464 26.471936063860024 0.9291579338672037 0 0 0
2440 2 15.829111843032452 26.471936063863374 -1.1994069102951979 0 0 0
2497 1 15.829111843030864 28.60050090802334 -1.1994069102954208 0 0 0
2502 2 15.829111843032502 28.60050090802584 0.9291579338715831 0 0 0
2436 2 17.957676687197743 26.471936063861968 0.9291579338714461 0 0 0
2439 1 17.95767668719441 26.47193606385962 32.857630596356756 0 0 -1
2498 2 17.957676687196745 28.600500908028877 32.85763059635714 0 0 -1
2501 1 17.95767668719765 28.600500908028234 0.929157933870844 0 0 0
2947 1 20.086241531365523 26.471936063857775 0.9291579338698102 0 0 0
2952 2 20.086241531364 26.471936063861722 32.8576305963565 0 0 -1
3009 1 20.08624153136349 28.60050090802424 32.85763059635754 0 0 -1
3014 2 20.08624153136132 28.600500908026653 0.9291579338700481 0 0 0
2948 2 22.214806375529612 26.471936063861023 0.929157933870535 0 0 0
2951 1 22.214806375529346 26.471936063860515 -1.199406910290719 0 0 0
3010 2 22.214806375529847 28.60050090802771 32.85763059635545 0 0 -1
3013 1 22.214806375531236 28.60050090802633 0.9291579338709924 0 0 0
3459 1 24.34337121969265 26.47193606386136 0.9291579338697069 0 0 0
3464 2 24.343371219693804 26.47193606385985 32.85763059635541 0 0 -1
3521 1 24.343371219695634 28.600500908025438 -1.199406910290935 0 0 0
3526 2 24.34337121969589 28.600500908025527 0.9291579338699718 0 0 0
3460 2 26.471936063861346 26.471936063860266 0.9291579338720671 0 0 0
3463 1 26.471936063862326 26.471936063860557 -1.1994069102948182 0 0 0
3522 2 26.471936063860785 28.60050090802684 32.857630596355264 0 0 -1
3525 1 26.47193606386023 28.600500908029872 0.92915793386916 0 0 0
3971 1 28.600500908027165 26.471936063859648 0.9291579338674519 0 0 0
3976 2 28.600500908026337 26.47193606386021 32.85763059635684 0 0 -1
4033 1 28.6005009080272 28.600500908024145 -1.1994069102936091 0 0 0
4038 2 28.6005009080275 28.600500908025346 0.9291579338716516 0 0 0
3972 2 30.729065752189687 26.47193606386325 0.9291579338692683 0 0 0
3975 1 30.729065752192323 26.471936063861737 -1.1994069102936682 0 0 0
4034 2 30.72906575218896 28.600500908027442 32.857630596357254 0 0 -1
4037 1 30.72906575219198 28.600500908026977 0.9291579338688021 0 0 0
451 1 -1.199406910293227 30.72906575219688 0.9291579338691842 0 0 0
452 2 0.9291579338691482 30.729065752191286 0.9291579338702597 0 0 0
455 1 0.929157933870782 30.72906575219544 -1.1994069102948197 0 0 0
456 2 32.857630596356906 30.729065752191353 32.85763059635632 -1 0 -1
963 1 3.0577227780364007 30.729065752193076 0.9291579338709447 0 0 0
964 2 5.186287622201428 30.729065752193435 0.9291579338685869 0 0 0
967 1 5.186287622202733 30.729065752191882 -1.1994069102928397 0 0 0
968 2 3.057722778036012 30.729065752190788 32.85763059635684 0 0 -1
1475 1 7.314852466366392 30.729065752190632 0.9291579338704925 0 0 0
1476 2 9.443417310535645 30.729065752194686 0.9291579338708196 0 0 0
1479 1 9.443417310533741 30.729065752191936 32.857630596358256 0 0 -1
1480 2 7.314852466367733 30.72906575219423 32.85763059635681 0 0 -1
1987 1 11.571982154698313 30.729065752190525 0.9291579338693448 0 0 0
1988 2 13.700546998867022 30.72906575219466 0.9291579338702163 0 0 0
1991 1 13.700546998864162 30.729065752193073 -1.1994069102954072 0 0 0
1992 2 11.571982154702086 30.729065752194007 -1.1994069102942149 0 0 0
2499 1 15.829111843031898 30.729065752193524 0.9291579338695939 0 0 0
2504 2 15.829111843031887 30.729065752192508 32.85763059635731 0 0 -1
2500 2 17.95767668719749 30.729065752192053 0.9291579338691747 0 0 0
2503 1 17.95767668719546 30.72906575219061 -1.1994069102925238 0 0 0
3011 1 20.08624153136413 30.729065752194067 0.9291579338744089 0 0 0
3016 2 20.08624153136234 30.729065752193655 32.857630596356586 0 0 -1
3012 2 22.214806375528596 30.729065752194707 0.9291579338679451 0 0 0
3015 1 22.21480637552976 30.729065752190678 -1.199406910290527 0 0 0
3523 1 24.343371219694937 30.72906575219142 0.9291579338721411 0 0 0
3528 2 24.343371219695083 30.729065752193897 32.85763059635341 0 0 -1
3524 2 26.471936063860987 30.729065752193762 0.9291579338695847 0 0 0
3527 1 26.471936063861623 30.729065752192056 -1.1994069102921117 0 0 0
4035 1 28.600500908025126 30.729065752191605 0.9291579338720963 0 0 0
4040 2 28.60050090802557 30.729065752192227 32.85763059635645 0 0 -1
4036 2 30.729065752191143 30.729065752190284 0.9291579338705983 0 0 0
4039 1 30.72906575219534 30.729065752192245 -1.1994069102940657 0 0 0
9 1 32.85763059635845 32.85763059635838 3.057722778032435 -1 -1 0
10 2 0.9291579338701375 -1.1994069102938667 3.057722778038227 0 0 0
11 1 32.85763059635832 0.9291579338723743 5.1862876222008 -1 0 0
12 2 0.9291579338708741 0.9291579338710446 5.1862876222019745 0 0 0
13 1 0.9291579338725764 32.85763059635731 5.18628762220252 0 -1 0
14 2 32.857630596357055 -1.1994069102949518 5.186287622204019 -1 0 0
15 1 0.929157933869771 0.9291579338670429 3.057722778033601 0 0 0
16 2 32.857630596358426 0.929157933871282 3.057722778036309 -1 0 0
521 1 3.057722778037862 32.857630596356806 3.0577227780339324 0 -1 0
522 2 5.186287622203099 32.85763059635824 3.057722778037705 0 -1 0
523 1 3.057722778036818 0.9291579338686021 5.186287622200932 0 0 0
524 2 5.18628762220117 0.9291579338710463 5.186287622203472 0 0 0
525 1 5.186287622201831 32.85763059635828 5.186287622200401 0 -1 0
526 2 3.0577227780361453 -1.1994069102932297 5.1862876222032925 0 0 0
527 1 5.186287622201769 0.9291579338717585 3.057722778034813 0 0 0
528 2 3.0577227780335705 0.9291579338721412 3.0577227780376344 0 0 0
1033 1 7.314852466366164 32.857630596356124 3.05772277803532 0 -1 0
1034 2 9.443417310535958 -1.199406910295302 3.0577227780377214 0 0 0
1035 1 7.314852466366449 0.9291579338716905 5.186287622204447 0 0 0
1036 2 9.443417310534771 0.9291579338696739 5.186287622200188 0 0 0
1037 1 9.443417310532539 32.85763059635695 5.1862876222038805 0 -1 0
1038 2 7.31485246636738 -1.1994069102945843 5.186287622201683 0 0 0
1039 1 9.443417310533256 0.929157933872003 3.0577227780346323 0 0 0
1040 2 7.3148524663687775 0.9291579338693103 3.05772277803719 0 0 0
1545 1 11.571982154696142 32.85763059635734 3.057722778037043 0 -1 0
1546 2 13.70054699886699 -1.1994069102949965 3.0577227780366973 0 0 0
1547 1 11.57198215469854 0.9291579338730721 5.186287622204101 0 0 0
1548 2 13.700546998868667 0.9291579338698974 5.186287622201505 0 0 0
1549 1 13.70054699886571 32.857630596357986 5.186287622203466 0 -1 0
1550 2 11.571982154701084 32.85763059635678 5.186287622201102 0 -1 0
1551 1 13.700546998865821 0.9291579338707828 3.0577227780372565 0 0 0
1552 2 11.571982154701265 0.9291579338698274 3.057722778035101 0 0 0
2057 1 15.829111843032031 -1.199406910294643 3.0577227780370517 0 0 0
2059 1 15.829111843032257 0.929157933870151 5.186287622200415 0 0 0
2062 2 15.829111843030399 -1.199406910295231 5.186287622202006 0 0 0
2064 2 15.82911184303214 0.929157933869997 3.0577227780366054 0 0 0
2058 2 17.957676687196038 -1.19940691029474 3.0577227780348633 0 0 0
2060 2 17.957676687196372 0.9291579338704341 5.186287622200789 0 0 0
2061 1 17.957676687198386 -1.1994069102944636 5.186287622202783 0 0 0
2063 1 17.95767668719704 0.9291579338692465 3.05772277803739 0 0 0
2569 1 20.086241531362543 32.857630596355826 3.0577227780361023 0 -1 0
2571 1 20.086241531362475 0.9291579338691937 5.18628762220257 0 0 0
2574 2 20.086241531363743 -1.1994069102952951 5.186287622201184 0 0 0
2576 2 20.086241531364205 0.9291579338719259 3.0577227780330007 0 0 0
2570 2 22.214806375530028 -1.1994069102926652 3.0577227780352154 0 0 0
2572 2 22.214806375530657 0.9291579338694401 5.1862876222001235 0 0 0
2573 1 22.21480637552675 32.85763059635767 5.186287622202332 0 -1 0
2575 1 22.214806375527512 0.9291579338697136 3.057722778038611 0 0 0
3081 1 24.343371219693726 32.8576305963549 3.0577227780356164 0 -1 0
3083 1 24.343371219691242 0.9291579338723462 5.186287622202241 0 0 0
3086 2 24.34337121969729 -1.1994069102940301 5.1862876222024585 0 0 0
3088 2 24.34337121969423 0.9291579338712742 3.057722778035646 0 0 0
3082 2 26.471936063861058 -1.1994069102930967 3.05772277803855 0 0 0
3084 2 26.471936063859925 0.9291579338687092 5.186287622202049 0 0 0
3085 1 26.471936063862863 32.85763059635622 5.186287622199334 0 -1 0
3087 1 26.471936063864586 0.9291579338721723 3.057722778033151 0 0 0
3593 1 28.60050090802877 32.85763059635816 3.057722778035073 0 -1 0
3595 1 28.600500908032178 0.929157933869815 5.186287622200811 0 0 0
3598 2 28.60050090802448 32.85763059635793 5.186287622204104 0 -1 0
3600 2 28.600500908024266 0.929157933870479 3.057722778037614 0 0 0
3594 2 30.72906575219105 32.85763059635816 3.0577227780378182 0 -1 0
3596 2 30.729065752190962 0.9291579338700086 5.186287622202976 0 0 0
3597 1 30.72906575219225 32.85763059635829 5.1862876221986705 0 -1 0
3599 1 30.729065752193467 0.9291579338704804 3.05772277803729 0 0 0
73 1 32.85763059635534 3.0577227780339484 3.057722778036894 -1 0 0
74 2 0.9291579338698371 3.0577227780381278 3.0577227780360405 0 0 0
75 1 -1.1994069102947587 5.186287622198989 5.1862876222044845 0 0 0
76 2 0.9291579338698777 5.186287622202516 5.186287622199345 0 0 0
77 1 0.9291579338679495 3.0577227780368026 5.18628762220428 0 0 0
78 2 -1.1994069102954086 3.0577227780364717 5.186287622201061 0 0 0
79 1 0.9291579338735115 5.186287622200553 3.0577227780375686 0 0 0
80 2 -1.1994069102929588 5.186287622203425 3.0577227780351492 0 0 0
585 1 3.05772277804321 3.057722778039191 3.0577227780348624 0 0 0
586 2 5.186287622200309 3.0577227780374874 3.057722778036723 0 0 0
587 1 3.0577227780390013 5.186287622202521 5.186287622200075 0 0 0
588 2 5.186287622201794 5.186287622201614 5.186287622203058 0 0 0
589 1 5.186287622203287 3.0577227780382015 5.1862876221970255 0 0 0
590 2 3.0577227780354095 3.0577227780342735 5.186287622202661 0 0 0
591 1 5.186287622200675 5.186287622199254 3.0577227780394067 0 0 0
592 2 3.0577227780317977 5.186287622202857 3.057722778034171 0 0 0
1097 1 7.3148524663659495 3.0577227780357408 3.057722778036225 0 0 0
1098 2 9.44341731053622 3.057722778038884 3.0577227780369594 0 0 0
1099 1 7.314852466365589 5.186287622201248 5.186287622201315 0 0 0
1100 2 9.443417310534302 5.186287622202971 5.186287622199589 0 0 0
1101 1 9.443417310533562 3.057722778036999 5.186287622202118 0 0 0
1102 2 7.314852466369357 3.0577227780356524 5.186287622203513 0 0 0
1103 1 9.443417310531636 5.18628762219882 3.057722778039062 0 0 0
1104 2 7.314852466370895 5.186287622205903 3.057722778034424 0 0 0
1609 1 11.571982154697075 3.057722778035069 3.057722778037409 0 0 0
1610 2 13.700546998866178 3.057722778037353 3.0577227780340688 0 0 0
1611 1 11.571982154698224 5.186287622201409 5.186287622205397 0 0 0
1612 2 13.700546998865722 5.186287622204488 5.186287622198833 0 0 0
1613 1 13.700546998863127 3.057722778036748 5.1862876222058425 0 0 0
1614 2 11.571982154699288 3.0577227780356084 5.186287622199126 0 0 0
1615 1 13.70054699886692 5.1862876221985 3.057722778038906 0 0 0
1616 2 11.571982154700235 5.186287622202906 3.057722778032238 0 0 0
2121 1 15.829111843029857 3.057722778035977 3.057722778035507 0 0 0
2123 1 15.829111843030544 5.186287622203074 5.186287622203404 0 0 0
2126 2 15.82911184303242 3.057722778034082 5.186287622199451 0 0 0
2128 2 15.829111843031209 5.186287622203599 3.0577227780352474 0 0 0
2122 2 17.95767668719784 3.0577227780355067 3.057722778034765 0 0 0
2124 2 17.95767668719693 5.186287622200959 5.186287622199426 0 0 0
2125 1 17.95767668719703 3.05772277803528 5.186287622205371 0 0 0
2127 1 17.957676687195818 5.186287622202664 3.0577227780372556 0 0 0
2633 1 20.086241531362916 3.057722778035016 3.0577227780378005 0 0 0
2635 1 20.08624153136332 5.186287622201512 5.186287622206047 0 0 0
2638 2 20.086241531364344 3.05772277803741 5.186287622199352 0 0 0
2640 2 20.086241531364756 5.186287622201529 3.0577227780342486 0 0 0
2634 2 22.214806375529278 3.0577227780360694 3.057722778032591 0 0 0
2636 2 22.214806375527505 5.186287622201168 5.186287622198449 0 0 0
2637 1 22.214806375530184 3.0577227780368226 5.186287622204731 0 0 0
2639 1 22.214806375530898 5.186287622201314 3.0577227780378666 0 0 0
3145 1 24.343371219696284 3.05772277803691 3.0577227780405907 0 0 0
3147 1 24.34337121969703 5.1862876222010685 5.186287622203003 0 0 0
3150 2 24.343371219695914 3.057722778033627 5.18628762219967 0 0 0
3152 2 24.34337121969411 5.186287622201801 3.057722778032093 0 0 0
3146 2 26.471936063859268 3.0577227780336567 3.057722778034069 0 0 0
3148 2 26.47193606386233 5.186287622200457 5.186287622201576 0 0 0
3149 1 26.471936063859104 3.057722778041939 5.186287622202468 0 0 0
3151 1 26.471936063859754 5.186287622202771 3.0577227780397997 0 0 0
3657 1 28.600500908029044 3.057722778036114 3.0577227780350924 0 0 0
3659 1 28.60050090802474 5.18628762220487 5.18628762220055 0 0 0
3662 2 28.600500908024284 3.0577227780346408 5.1862876222029035 0 0 0
3664 2 28.600500908026305 5.186287622200078 3.057722778036231 0 0 0
3658 2 30.729065752191502 3.057722778036308 3.057722778036123 0 0 0
3660 2 30.729065752192223 5.186287622202688 5.186287622201539 0 0 0
3661 1 30.72906575219572 3.0577227780349308 5.186287622199996 0 0 0
3663 1 30.729065752192348 5.186287622201625 3.057722778033489 0 0 0
137 1 32.85763059635557 7.314852466369532 3.0577227780353495 -1 0 0
138 2 0.9291579338700853 7.314852466368279 3.0577227780364717 0 0 0
139 1 32.85763059635515 9.443417310534054 5.186287622199339 -1 0 0
140 2 0.9291579338693907 9.443417310534247 5.186287622202422 0 0 0
141 1 0.9291579338711636 7.31485246636465 5.186287622206201 0 0 0
142 2 -1.1994069102951954 7.31485246636973 5.186287622202896 0 0 0
143 1 0.9291579338695185 9.443417310535501 3.057722778033993 0 0 0
144 2 -1.199406910293873 9.443417310533485 3.0577227780376495 0 0 0
649 1 3.057722778041144 7.314852466364068 3.057722778038472 0 0 0
650 2 5.186287622202496 7.31485246636944 3.057722778034234 0 0 0
651 1 3.0577227780410583 9.443417310531828 5.1862876222030225 0 0 0
652 2 5.186287622199816 9.443417310534304 5.186287622199533 0 0 0
653 1 5.186287622202828 7.314852466365764 5.186287622202963 0 0 0
654 2 3.0577227780331717 7.314852466369874 5.1862876222011165 0 0 0
