   515   1      3.9572779607578439      1.9786389803789215      1.9786389803789215
   516   2      5.9359169411367647      1.9786389803789215      1.9786389803789215
   517   1      5.9359169411367647                       0      1.9786389803789215
   518   2      3.9572779607578439                       0      1.9786389803789215
   519   1      5.9359169411367647      1.9786389803789215                       0
   520   2      3.9572779607578439      1.9786389803789215                       0
   521   1      3.9572779607578439                       0      3.9572779607578439
   522   2      5.9359169411367647                       0      3.9572779607578439
   523   1      3.9572779607578439      1.9786389803789215      5.9359169411367647
   524   2      5.9359169411367647      1.9786389803789215      5.9359169411367647
   525   1      5.9359169411367647                       0      5.9359169411367647
   526   2      3.9572779607578439                       0      5.9359169411367647
   527   1      5.9359169411367647      1.9786389803789215      3.9572779607578439
   528   2      3.9572779607578439      1.9786389803789215      3.9572779607578439
   529   1      3.9572779607578439                       0      7.9145559215156878
   530   2      5.9359169411367647                       0      7.9145559215156878
   531   1      3.9572779607578439      1.9786389803789215      9.8931949018946082
   532   2      5.9359169411367647      1.9786389803789215      9.8931949018946082
   533   1      5.9359169411367647                       0      9.8931949018946082
   534   2      3.9572779607578439                       0      9.8931949018946082
   535   1      5.9359169411367647      1.9786389803789215      7.9145559215156878
   536   2      3.9572779607578439      1.9786389803789215      7.9145559215156878
   537   1      3.9572779607578439                       0      11.871833882273531
   538   2      5.9359169411367647                       0      11.871833882273531
   539   1      3.9572779607578439      1.9786389803789215      13.850472862652452
   540   2      5.9359169411367647      1.9786389803789215      13.850472862652452
   541   1      5.9359169411367647                       0      13.850472862652452
   542   2      3.9572779607578439                       0      13.850472862652452
   543   1      5.9359169411367647      1.9786389803789215      11.871833882273531
